Year;Discount Prices;Net Expected Damages;Expected Damages;Risk Premium;Expected SDF;Cross SDF & Damages;Discounted Expected Damages;Cov Term;Scaled Net Expected Damages;Scaled Risk Premiums
2015;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020;0.024389217727821575;0.40724499724858115;0.00049192268329889544;0.001127966865185474;0.024389217727821575;1.2033131580961643e-05;0.38097088313004474;3.5522152730663975e-08;0.0073112985174048697;2.0250469679995825e-05
2025;0.00059489478603578106;0.021386707860397758;0.0010956091612612795;0.00011837888367589198;0.00059489478603578106;6.5550018848312468e-07;0.020696308174789922;3.7280109157542409e-09;0.00038395709346541763;2.1252645521960627e-06
2030;1.4512153234839384e-05;0.00084241097024032247;0.0018280795626157698;6.9896280102506859e-06;1.4512153234839384e-05;2.6749489468037588e-08;0.00084241097024032247;2.2011872987937948e-10;1.5123864306193453e-05;1.2548529080484717e-07
2035;4.0811681667192262e-07;4.6733616598302813e-05;0.00360618361597842;1.2478671464240046e-06;4.0811681667192262e-07;1.511042253483038e-09;4.6733616598302813e-05;3.9298075795482292e-11;8.3901195608690663e-07;2.2403047991278566e-08
2040;1.1538072442519881e-08;2.06427753715751e-06;0.005634271368254451;1.0468199080279958e-07;1.1538072442519881e-08;6.8305296899094732e-11;2.06427753715751e-06;3.2966656913592603e-12;3.7060122036856926e-08;1.8793632563356561e-09
2045;3.2798101357878957e-10;8.2686136165617103e-08;0.0079393862299381723;6.3358620722676098e-09;3.2798101357878957e-10;2.8034981482147209e-12;8.2686136165617103e-08;1.9953020532611436e-13;1.4844701072867992e-09;1.137481842341117e-10
2050;9.3752850170507964e-12;3.1411089347234574e-09;0.010551190244251218;3.248489179140937e-10;9.3752850170507964e-12;1.0915062135197618e-13;3.1411089347234574e-09;1.0230205542995206e-14;5.6392553015040915e-11;5.83203582112061e-12
2055;2.6951008388467726e-13;1.1555179663526584e-10;0.013502202538356878;1.5086983435275369e-11;2.6951008388467726e-13;4.1141019665061942e-15;1.1555179663526584e-10;4.7512222776572988e-16;2.0745096566703905e-12;2.7085769099113213e-13
2060;7.7949593269230063e-15;4.1652533777011964e-12;0.016827922641909909;6.5691275201758636e-13;7.7949593269230063e-15;1.5186059718548489e-16;4.1652533777011964e-12;2.0687624635190392e-17;7.4779091335070996e-14;1.1793601547814386e-14
2065;2.5036869997709158e-16;1.464198374749272e-13;0.018417166792944473;2.6706070370688073e-14;2.5036869997709158e-16;5.4521148891333582e-18;1.464198374749272e-13;8.4103278192258946e-19;2.6286857981846627e-15;4.7945598847402938e-16
2070;8.2228834447251426e-18;5.2603579350515344e-15;0.020146244341234798;1.1093655741980449e-15;8.2228834447251426e-18;2.0059657631029704e-19;5.2603579350515344e-15;3.4936357243369827e-20;9.4439581655770046e-17;1.9916519374560413e-17
2075;2.7631346030866191e-19;1.9326500123933955e-16;0.022026936882596493;4.6766914944839007e-17;2.7631346030866191e-19;7.5591319657482156e-21;1.9326500123933955e-16;1.4727928157174884e-21;3.4697003685104363e-18;8.3960976368014146e-19
2080;9.498381562278322e-21;7.260368664073435e-18;0.02407199014978767;1.9906041516479426e-18;9.498381562278322e-21;2.9133344197414926e-22;7.260368664073435e-18;6.2688494568060674e-23;1.3034591709680682e-19;3.5737458485708356e-20
2085;3.3371927341766598e-22;2.7864720341043977e-19;0.026295191284719799;8.5243041608596123e-20;3.3371927341766598e-22;1.1459702638197135e-23;2.7864720341043977e-19;2.6844905082819012e-24;5.0025731413226329e-21;1.5303744132959557e-21
2090;1.1965601714225549e-23;1.0909045852812756e-20;0.028711452208401989;3.6637085358948771e-21;1.1965601714225549e-23;4.5892802623861391e-25;1.0909045852812756e-20;1.1537822447585414e-25;1.9585087922218677e-22;6.5774820974268227e-23
2095;4.3696594396731088e-25;4.3481115873958276e-22;0.031336899563855214;1.5779731233377862e-22;4.3696594396731088e-25;1.8662541665611596e-26;4.3481115873958276e-22;4.9693837666827906e-27;7.806195783181915e-24;2.8329464168032783e-24
2100;1.6291681950041377e-26;1.7686133036215323e-23;0.034187701192350817;6.8412541716611959e-24;1.6291681950041377e-26;7.7242126641642038e-28;1.7686133036215323e-23;2.1544611198759051e-28;3.1752040938486177e-25;1.2282152468511544e-25
